icon 0: {'type': 'text', 'bbox': [0.17812499403953552, 0.0020833334419876337, 0.22382812201976776, 0.02013888955116272], 'interactivity': False, 'content': 'himanshu@msi~/p', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'text', 'bbox': [0.7230468988418579, 0.0020833334419876337, 0.780078113079071, 0.02013888955116272], 'interactivity': False, 'content': 'OmniParser -- Dolphin', 'source': 'box_ocr_content_ocr'}
icon 2: {'type': 'text', 'bbox': [0.05507812649011612, 0.02361111156642437, 0.11874999850988388, 0.04930555447936058], 'interactivity': False, 'content': 'Python gradio demo.py', 'source': 'box_ocr_content_ocr'}
icon 3: {'type': 'text', 'bbox': [0.22812500596046448, 0.02777777798473835, 0.2718749940395355, 0.04791666567325592], 'interactivity': False, 'content': ' python agent.py', 'source': 'box_ocr_content_ocr'}
icon 4: {'type': 'text', 'bbox': [0.5687500238418579, 0.02361111156642437, 0.6800781488418579, 0.04791666567325592], 'interactivity': False, 'content': ' project-ool-cripts-whatnot > OmniParser', 'source': 'box_ocr_content_ocr'}
icon 5: {'type': 'text', 'bbox': [0.9449218511581421, 0.02569444477558136, 0.985546886920929, 0.04583333432674408], 'interactivity': False, 'content': ' split Q', 'source': 'box_ocr_content_ocr'}
icon 6: {'type': 'text', 'bbox': [0.033203125, 0.05694444477558136, 0.17695312201976776, 0.08055555820465088], 'interactivity': False, 'content': ' msi:OmniParser (master*) $', 'source': 'box_ocr_content_ocr'}
icon 7: {'type': 'text', 'bbox': [0.951953113079071, 0.1840277761220932, 0.9644531011581421, 0.20069444179534912], 'interactivity': False, 'content': 'util', 'source': 'box_ocr_content_ocr'}
icon 8: {'type': 'text', 'bbox': [0.5042968988418579, 0.28125, 0.536328136920929, 0.3013888895511627], 'interactivity': False, 'content': ' Network', 'source': 'box_ocr_content_ocr'}
icon 9: {'type': 'text', 'bbox': [0.661328136920929, 0.31041666865348816, 0.6792968511581421, 0.3305555582046509], 'interactivity': False, 'content': ' imgs', 'source': 'box_ocr_content_ocr'}
icon 10: {'type': 'text', 'bbox': [0.734375, 0.3125, 0.751171886920929, 0.3270833194255829], 'interactivity': False, 'content': ' eval', 'source': 'box_ocr_content_ocr'}
icon 11: {'type': 'text', 'bbox': [0.8050781488418579, 0.3125, 0.823046863079071, 0.3270833194255829], 'interactivity': False, 'content': 'docs', 'source': 'box_ocr_content_ocr'}
icon 12: {'type': 'text', 'bbox': [0.873046875, 0.3090277910232544, 0.8999999761581421, 0.3291666805744171], 'interactivity': False, 'content': ' notes.md', 'source': 'box_ocr_content_ocr'}
icon 13: {'type': 'text', 'bbox': [0.5035156011581421, 0.32152777910232544, 0.5445312261581421, 0.34583333134651184], 'interactivity': False, 'content': ' Recent Files', 'source': 'box_ocr_content_ocr'}
icon 14: {'type': 'text', 'bbox': [0.798828125, 0.4277777671813965, 0.8304687738418579, 0.4583333432674408], 'interactivity': False, 'content': 'executor.py', 'source': 'box_ocr_content_ocr'}
icon 15: {'type': 'text', 'bbox': [0.658203125, 0.43541666865348816, 0.682421863079071, 0.4555555582046509], 'interactivity': False, 'content': ' agent.py', 'source': 'box_ocr_content_ocr'}
icon 16: {'type': 'text', 'bbox': [0.5894531011581421, 0.5625, 0.610546886920929, 0.5770833492279053], 'interactivity': False, 'content': 'HELP.md', 'source': 'box_ocr_content_ocr'}
icon 17: {'type': 'text', 'bbox': [0.645703136920929, 0.5611110925674438, 0.6968749761581421, 0.5770833492279053], 'interactivity': False, 'content': 'config.example.yaml', 'source': 'box_ocr_content_ocr'}
icon 18: {'type': 'text', 'bbox': [0.7250000238418579, 0.5590277910232544, 0.760546863079071, 0.5791666507720947], 'interactivity': False, 'content': 'SECURITY.md', 'source': 'box_ocr_content_ocr'}
icon 19: {'type': 'text', 'bbox': [0.871874988079071, 0.5625, 0.8980468511581421, 0.5756944417953491], 'interactivity': False, 'content': 'README.m', 'source': 'box_ocr_content_ocr'}
icon 20: {'type': 'text', 'bbox': [0.9457031488418579, 0.5625, 0.96875, 0.5770833492279053], 'interactivity': False, 'content': 'LICENSE', 'source': 'box_ocr_content_ocr'}
icon 21: {'type': 'text', 'bbox': [0.579296886920929, 0.6854166388511658, 0.619921863079071, 0.7055555582046509], 'interactivity': False, 'content': 'gradio_demo.py', 'source': 'box_ocr_content_ocr'}
icon 22: {'type': 'text', 'bbox': [0.655078113079071, 0.6854166388511658, 0.685546875, 0.7055555582046509], 'interactivity': False, 'content': 'demo.ipynb', 'source': 'box_ocr_content_ocr'}
icon 23: {'type': 'icon', 'bbox': [0.7868335843086243, 0.09191332757472992, 0.8421056866645813, 0.20857742428779602], 'interactivity': True, 'content': ' omniparser_li ', 'source': 'box_yolo_content_ocr'}
icon 24: {'type': 'icon', 'bbox': [0.714425265789032, 0.09115634858608246, 0.7708972692489624, 0.20925508439540863], 'interactivity': True, 'content': '_pycache_ ', 'source': 'box_yolo_content_ocr'}
icon 25: {'type': 'icon', 'bbox': [0.5000745058059692, 0.07007817178964615, 0.5581052303314209, 0.09400325268507004], 'interactivity': True, 'content': ' Home ', 'source': 'box_yolo_content_ocr'}
icon 26: {'type': 'icon', 'bbox': [0.49958744645118713, 0.21772058308124542, 0.557761549949646, 0.24045541882514954], 'interactivity': True, 'content': '8 videos ', 'source': 'box_yolo_content_ocr'}
icon 27: {'type': 'icon', 'bbox': [0.49998950958251953, 0.19675149023532867, 0.5576074719429016, 0.2196446806192398], 'interactivity': True, 'content': ' Pictures ', 'source': 'box_yolo_content_ocr'}
icon 28: {'type': 'icon', 'bbox': [0.498816579580307, 0.2386731505393982, 0.5579324960708618, 0.2624618411064148], 'interactivity': True, 'content': ' Trash ', 'source': 'box_yolo_content_ocr'}
icon 29: {'type': 'icon', 'bbox': [0.5683135986328125, 0.09102392941713333, 0.6284080743789673, 0.2092583179473877], 'interactivity': True, 'content': ' omniparser_runs ', 'source': 'box_yolo_content_ocr'}
icon 30: {'type': 'icon', 'bbox': [0.5001974105834961, 0.17587344348430634, 0.5576553344726562, 0.19839397072792053], 'interactivity': True, 'content': 'F Music ', 'source': 'box_yolo_content_ocr'}
icon 31: {'type': 'icon', 'bbox': [0.5003323554992676, 0.11159184575080872, 0.5582901835441589, 0.13530154526233673], 'interactivity': True, 'content': ' Desktop ', 'source': 'box_yolo_content_ocr'}
icon 32: {'type': 'icon', 'bbox': [0.5003531575202942, 0.0923939049243927, 0.5585864186286926, 0.11336876451969147], 'interactivity': True, 'content': ' project-too-sc.. ', 'source': 'box_yolo_content_ocr'}
icon 33: {'type': 'icon', 'bbox': [0.7217140197753906, 0.4643256366252899, 0.7642492055892944, 0.5581857562065125], 'interactivity': True, 'content': 'M ', 'source': 'box_yolo_content_ocr'}
icon 34: {'type': 'icon', 'bbox': [0.5705727934837341, 0.3368016481399536, 0.627899706363678, 0.45272377133369446], 'interactivity': True, 'content': 'omniparse_cli.py ', 'source': 'box_yolo_content_ocr'}
icon 35: {'type': 'icon', 'bbox': [0.8645323514938354, 0.46402350068092346, 0.9086276292800903, 0.5593259334564209], 'interactivity': True, 'content': 'M ', 'source': 'box_yolo_content_ocr'}
icon 36: {'type': 'icon', 'bbox': [0.8610650897026062, 0.2114148885011673, 0.9129770398139954, 0.30973806977272034], 'interactivity': True, 'content': 'M ', 'source': 'box_yolo_content_ocr'}
icon 37: {'type': 'icon', 'bbox': [0.577943742275238, 0.4630998373031616, 0.6210355162620544, 0.5618107914924622], 'interactivity': True, 'content': 'M ', 'source': 'box_yolo_content_ocr'}
icon 38: {'type': 'icon', 'bbox': [0.49942272901535034, 0.04963518679141998, 0.5583771467208862, 0.07147885113954544], 'interactivity': True, 'content': 'Places ', 'source': 'box_yolo_content_ocr'}
icon 39: {'type': 'icon', 'bbox': [0.5006365776062012, 0.13412150740623474, 0.5558348894119263, 0.15635450184345245], 'interactivity': True, 'content': ' Documents ', 'source': 'box_yolo_content_ocr'}
icon 40: {'type': 'icon', 'bbox': [0.9487211108207703, 0.9682130813598633, 0.9788411855697632, 0.9996427893638611], 'interactivity': True, 'content': '12:14 PM ', 'source': 'box_yolo_content_ocr'}
icon 41: {'type': 'icon', 'bbox': [0.4983712136745453, 0.34196504950523376, 0.5580883026123047, 0.36682918667793274], 'interactivity': True, 'content': ' Recent Locatio... ', 'source': 'box_yolo_content_ocr'}
icon 42: {'type': 'icon', 'bbox': [0.5571116209030151, 0.04817460477352142, 0.6122877597808838, 0.07279925048351288], 'interactivity': True, 'content': ' OmniParser x ', 'source': 'box_yolo_content_ocr'}
icon 43: {'type': 'icon', 'bbox': [0.5692899823188782, 0.3011876046657562, 0.6260484457015991, 0.33083975315093994], 'interactivity': True, 'content': 'omnitool ', 'source': 'box_yolo_content_ocr'}
icon 44: {'type': 'icon', 'bbox': [0.4978582262992859, 0.3643759787082672, 0.5580264925956726, 0.4032650291919708], 'interactivity': True, 'content': ' endeavouros ', 'source': 'box_yolo_content_ocr'}
icon 45: {'type': 'icon', 'bbox': [0.005656978581100702, 0.057787831872701645, 0.03574615716934204, 0.0779229998588562], 'interactivity': True, 'content': '(base) ', 'source': 'box_yolo_content_ocr'}
icon 46: {'type': 'icon', 'bbox': [0.8564016222953796, 0.17667172849178314, 0.9138736724853516, 0.20601429045200348], 'interactivity': True, 'content': 'weights ', 'source': 'box_yolo_content_ocr'}
icon 47: {'type': 'icon', 'bbox': [0.8652490377426147, 0.33837467432022095, 0.9078378677368164, 0.4327555298805237], 'interactivity': True, 'content': 'Currency', 'source': 'box_yolo_content_yolo'}
icon 48: {'type': 'icon', 'bbox': [0.7863020300865173, 0.21666641533374786, 0.8418466448783875, 0.3019735515117645], 'interactivity': True, 'content': 'a folder for organizing files.', 'source': 'box_yolo_content_yolo'}
icon 49: {'type': 'icon', 'bbox': [0.9305374026298523, 0.09149127453565598, 0.9856580495834351, 0.17720650136470795], 'interactivity': True, 'content': 'a folder for organizing files.', 'source': 'box_yolo_content_yolo'}
icon 50: {'type': 'icon', 'bbox': [0.8586486577987671, 0.09166029095649719, 0.9142753481864929, 0.17722530663013458], 'interactivity': True, 'content': 'a folder for organizing files.', 'source': 'box_yolo_content_yolo'}
icon 51: {'type': 'icon', 'bbox': [0.5685852766036987, 0.21465589106082916, 0.6273180842399597, 0.3031047284603119], 'interactivity': True, 'content': 'a folder for organizing files.', 'source': 'box_yolo_content_yolo'}
icon 52: {'type': 'icon', 'bbox': [0.7143687009811401, 0.2154552936553955, 0.7703564763069153, 0.30142942070961], 'interactivity': True, 'content': 'a folder.', 'source': 'box_yolo_content_yolo'}
icon 53: {'type': 'icon', 'bbox': [0.9326839447021484, 0.21127064526081085, 0.9823929071426392, 0.3071866035461426], 'interactivity': True, 'content': 'Currency', 'source': 'box_yolo_content_yolo'}
icon 54: {'type': 'icon', 'bbox': [0.9368715286254883, 0.3388333022594452, 0.9797521829605103, 0.4415990114212036], 'interactivity': True, 'content': 'Currency', 'source': 'box_yolo_content_yolo'}
icon 55: {'type': 'icon', 'bbox': [0.6425793766975403, 0.08947455137968063, 0.6989606022834778, 0.2076786309480667], 'interactivity': True, 'content': 'Open File folder', 'source': 'box_yolo_content_yolo'}
